pincode,area_name,state,population,avg_income,tier,tier_multiplier,literacy_rate,urban_rural,digital_payment_adoption,kirana_density_per_sqkm,state_multiplier
800001,Patna,Bihar,122676,40725,tier2,0.95,0.72,urban,0.4,28.2,0.85
800002,Patna West,Bihar,97685,40980,tier2,0.95,0.67,urban,0.51,7.3,0.85
800003,Patna East,Bihar,84038,35037,tier2,0.95,0.66,urban,0.39,25.6,0.85
800004,Patna Central,Bihar,105755,39651,tier2,0.95,0.81,urban,0.71,6.6,0.85
800011,Patna Sahib,Bihar,81816,32228,tier2,0.95,0.74,urban,0.37,34.7,0.85
800020,Danapur,Bihar,70117,25719,tier2,0.95,0.68,urban,0.73,24.3,0.85
801503,Hajipur,Bihar,57702,23010,tier3,0.78,0.79,semi_urban,0.65,17.6,0.85
803101,Bihar Sharif,Bihar,48399,20251,tier3,0.78,0.82,semi_urban,0.6,23.5,0.85
811101,Munger,Bihar,46472,16364,tier3,0.78,0.71,semi_urban,0.36,8.8,0.85
812001,Bhagalpur,Bihar,59349,23005,tier2,0.95,0.73,urban,0.62,17.2,0.85
813210,Banka,Bihar,27418,10360,tier3,0.78,0.72,semi_urban,0.64,25.6,0.85
814101,Deoghar,Bihar,35611,13079,tier3,0.78,0.85,semi_urban,0.3,17.6,0.85
821301,Sasaram,Bihar,34506,13363,tier3,0.78,0.8,semi_urban,0.53,31.3,0.85
823001,Gaya,Bihar,60561,21753,tier2,0.95,0.66,urban,0.45,14.3,0.85
824101,Aurangabad Bihar,Bihar,28612,13062,tier3,0.78,0.89,semi_urban,0.37,25.8,0.85
825301,Hazaribagh,Bihar,37365,16243,tier3,0.78,0.77,semi_urban,0.35,13.7,0.85
826001,Dhanbad,Bihar,68667,25718,tier2,0.95,0.81,urban,0.75,18.2,0.85
827001,Bokaro,Bihar,52530,24189,tier2,0.95,0.79,urban,0.33,7.8,0.85
831001,Jamshedpur,Bihar,67503,29739,tier2,0.95,0.86,urban,0.51,8.3,0.85
832301,Seraikela,Bihar,21583,9893,rural,0.62,0.79,rural,0.52,31.9,0.85
841001,Siwan,Bihar,23045,10441,tier3,0.78,0.83,semi_urban,0.46,14.3,0.85
842001,Muzaffarpur,Bihar,53172,19368,tier2,0.95,0.77,urban,0.52,34.6,0.85
843101,Sitamarhi,Bihar,21202,7621,rural,0.62,0.79,rural,0.25,33.4,0.85
844101,Vaishali,Bihar,19067,6717,rural,0.62,0.82,rural,0.39,10.9,0.85
845401,Motihari,Bihar,29176,11086,tier3,0.78,0.86,semi_urban,0.46,6.4,0.85
846001,Darbhanga,Bihar,43733,16270,tier3,0.78,0.9,semi_urban,0.61,31.0,0.85
847001,Madhubani,Bihar,21322,8204,rural,0.62,0.89,rural,0.51,8.9,0.85
848101,Samastipur,Bihar,24943,9138,tier3,0.78,0.86,semi_urban,0.56,10.2,0.85
851101,Begusarai,Bihar,34861,14139,tier3,0.78,0.72,semi_urban,0.61,18.9,0.85
852101,Supaul,Bihar,17169,7055,rural,0.62,0.85,rural,0.25,15.6,0.85
854101,Araria,Bihar,21584,8239,rural,0.62,0.77,rural,0.36,10.0,0.85
855101,Kishanganj,Bihar,21030,8708,rural,0.62,0.81,rural,0.26,12.9,0.85
800005,Kankarbagh,Bihar,107106,47206,tier2,0.95,0.71,urban,0.76,31.8,0.85
800006,Rajendra Nagar,Bihar,116417,47380,tier2,0.95,0.83,urban,0.4,10.3,0.85
